INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0001', 'Nestle Sua dac co duong Organic', 'New Zealand', 37200.0, 48700.0, DATE '2024-04-18', DATE '2024-10-24', 'Sua hat', 5, 40);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0540', 'Abbott Sua tuoi tiet trung Nguoi lon tuoi', 'Nhat Ban', 46900.0, 61000.0, DATE '2024-09-10', DATE '2025-09-09', 'Sua tuoi', 8, 489);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0541', 'Ensure Sua tuoi tiet trung 1L', 'My', 33900.0, 45500.0, DATE '2024-05-17', DATE '2024-11-01', 'Sua tuoi', 8, 58);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0542', 'Nestle Sua cong thuc Dinh duong cao', 'Thai Lan', 34600.0, 49000.0, DATE '2024-09-13', DATE '2025-08-16', 'Sua huu co', 8, 220);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0543', 'Ensure Sua huu co Nguoi lon tuoi', 'Ha Lan', 24000.0, 29400.0, DATE '2024-08-26', DATE '2025-05-26', 'Sua khong duong', 8, 216);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0544', 'Anlene Sua bot pha san Dinh duong cao', 'Ha Lan', 11300.0, 14000.0, DATE '2025-04-12', DATE '2026-04-05', 'Sua cong thuc', 8, 1);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0545', 'TH True Milk Sua khong lactose Danh cho be', 'Thai Lan', 16700.0, 24200.0, DATE '2025-01-07', DATE '2025-09-24', 'Sua khong duong', 5, 227);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0546', 'Lactel Sua chua uong 1L', 'My', 29200.0, 33400.0, DATE '2024-12-07', DATE '2025-09-13', 'Sua chua', 10, 349);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0547', 'GrowPLUS Sua hat oc cho Danh cho be', 'Nhat Ban', 48600.0, 55900.0, DATE '2025-01-18', DATE '2025-06-28', 'Sua cong thuc', 5, 327);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0548', 'Fami Sua dac co duong Huong Chuoi', 'New Zealand', 31900.0, 35700.0, DATE '2024-07-28', DATE '2025-02-28', 'Sua huu co', 5, 168);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0549', 'Vinamilk Sua chua uong Huong Dau', 'Thai Lan', 35800.0, 50400.0, DATE '2024-05-15', DATE '2024-12-14', 'Sua chua', 5, 392);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0550', 'Nestle Sua hat oc cho Huong Dau', 'Ha Lan', 49300.0, 72700.0, DATE '2024-05-24', DATE '2025-05-08', 'Sua huu co', 5, 283);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0551', 'Nestle Sua tuoi tiet trung Dinh duong cao', 'Viet Nam', 34800.0, 51300.0, DATE '2024-09-23', DATE '2025-05-02', 'Sua dac', 10, 52);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0552', 'Friso Sua hanh nhan 1L', 'My', 45800.0, 65600.0, DATE '2025-03-15', DATE '2025-09-22', 'Sua dac', 5, 322);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0553', 'TH True Milk Sua hanh nhan Huong Dau', 'My', 42900.0, 63200.0, DATE '2024-08-09', DATE '2025-06-15', 'Sua khong duong', 5, 343);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0554', 'Meiji Sua dac co duong Gold', 'Uc', 14400.0, 16800.0, DATE '2024-09-30', DATE '2025-08-05', 'Sua cong thuc', 8, 109);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0555', 'Vinamilk Sua chua uong Gold', 'Nhat Ban', 14500.0, 17900.0, DATE '2025-01-16', DATE '2025-12-29', 'Sua hat', 8, 465);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0556', 'Ovaltine Sua hat oc cho 200ml', 'Ha Lan', 37600.0, 42300.0, DATE '2025-04-15', DATE '2025-09-27', 'Sua chua', 5, 204);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0557', 'Friso Sua hanh nhan 1L', 'Thai Lan', 48000.0, 71700.0, DATE '2025-03-02', DATE '2025-09-20', 'Sua tuoi', 10, 190);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0558', 'Ovaltine Sua bot pha san 180ml', 'Uc', 19100.0, 21800.0, DATE '2024-12-30', DATE '2025-06-24', 'Sua hat', 8, 487);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0559', 'Friso Sua bot pha san Organic', 'New Zealand', 48200.0, 66600.0, DATE '2024-10-23', DATE '2025-04-03', 'Sua cong thuc', 5, 11);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0560', 'Nestle Sua huu co Nguoi lon tuoi', 'Uc', 13600.0, 17400.0, DATE '2024-08-31', DATE '2025-02-01', 'Sua chua', 5, 147);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0561', 'TH True Milk Sua dac co duong 1L', 'My', 28000.0, 32300.0, DATE '2024-06-14', DATE '2025-05-11', 'Sua dac', 5, 19);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0562', 'Nestle Sua cong thuc Khong duong', 'New Zealand', 37400.0, 41200.0, DATE '2024-11-06', DATE '2025-07-24', 'Sua tuoi', 8, 107);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0563', 'Fami Sua huu co Danh cho be', 'Thai Lan', 34700.0, 49700.0, DATE '2024-10-10', DATE '2025-03-23', 'Sua cong thuc', 5, 477);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0564', 'GrowPLUS Sua hanh nhan Huong Chuoi', 'New Zealand', 25800.0, 33800.0, DATE '2025-02-10', DATE '2025-07-25', 'Sua cong thuc', 5, 197);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0565', 'Dutch Lady Sua tuoi tiet trung Gold', 'New Zealand', 11700.0, 16900.0, DATE '2025-02-16', DATE '2025-09-10', 'Sua huu co', 8, 462);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0566', 'Vinamilk Sua hat oc cho It duong', 'New Zealand', 39400.0, 46000.0, DATE '2024-12-22', DATE '2025-10-02', 'Sua tuoi', 8, 453);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0567', 'Anlene Sua hanh nhan Huong Chuoi', 'Nhat Ban', 46900.0, 52800.0, DATE '2025-03-31', DATE '2025-12-09', 'Sua chua', 5, 64);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0568', 'Nestle Sua chua uong Huong Chuoi', 'Thai Lan', 23300.0, 31100.0, DATE '2024-08-03', DATE '2025-03-11', 'Sua huu co', 10, 241);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0569', 'Colosbaby Sua hanh nhan Co duong', 'Uc', 39700.0, 45600.0, DATE '2024-09-03', DATE '2025-05-17', 'Sua huu co', 5, 162);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0570', 'Dutch Lady Sua dac co duong Dinh duong cao', 'My', 18100.0, 20600.0, DATE '2025-01-30', DATE '2025-08-01', 'Sua cong thuc', 8, 120);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0571', 'Ovaltine Sua hat oc cho 1L', 'Nhat Ban', 10200.0, 12900.0, DATE '2025-04-14', DATE '2025-08-12', 'Sua dac', 5, 487);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0572', 'Milo Sua cong thuc Organic', 'New Zealand', 26000.0, 35500.0, DATE '2025-01-21', DATE '2025-07-27', 'Sua cong thuc', 10, 172);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0573', 'Milo Sua huu co Khong duong', 'Viet Nam', 23500.0, 33000.0, DATE '2024-10-08', DATE '2025-02-12', 'Sua cong thuc', 10, 463);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0574', 'Morinaga Sua hat oc cho Nguoi lon tuoi', 'New Zealand', 41200.0, 54400.0, DATE '2025-03-07', DATE '2025-08-08', 'Sua dac', 10, 220);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0575', 'Anlene Sua hat oc cho Huong Chuoi', 'Thai Lan', 16000.0, 19000.0, DATE '2024-07-25', DATE '2025-01-18', 'Sua tuoi', 5, 154);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0576', 'Nestle Sua khong lactose Organic', 'Duc', 44900.0, 64200.0, DATE '2024-12-10', DATE '2025-09-30', 'Sua khong duong', 8, 465);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0577', 'Dutch Lady Sua cong thuc Huong Socola', 'Uc', 43000.0, 48200.0, DATE '2024-09-27', DATE '2025-02-11', 'Sua cong thuc', 8, 402);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0578', 'TH True Milk Sua huu co Huong Chuoi', 'Duc', 33200.0, 43800.0, DATE '2024-05-17', DATE '2024-12-25', 'Sua hat', 5, 14);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0579', 'Ovaltine Sua chua uong 1L', 'Viet Nam', 26000.0, 36700.0, DATE '2024-10-06', DATE '2025-06-11', 'Sua huu co', 10, 471);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0580', 'Nutifood Sua chua uong Co duong', 'My', 37600.0, 46600.0, DATE '2025-03-08', DATE '2026-02-05', 'Sua tuoi', 5, 273);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0581', 'Milo Sua chua uong 1L', 'Duc', 19100.0, 27500.0, DATE '2024-11-15', DATE '2025-06-21', 'Sua tuoi', 10, 471);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0582', 'Morinaga Sua khong lactose Nguoi lon tuoi', 'Uc', 10600.0, 12900.0, DATE '2025-01-31', DATE '2025-06-10', 'Sua tuoi', 10, 470);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0583', 'Friso Sua khong lactose Danh cho be', 'New Zealand', 24000.0, 32300.0, DATE '2024-11-21', DATE '2025-05-15', 'Sua hat', 5, 182);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0584', 'Nestle Sua bot pha san Nguoi lon tuoi', 'Nhat Ban', 39300.0, 48400.0, DATE '2024-07-07', DATE '2025-06-17', 'Sua cong thuc', 8, 37);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0585', 'Abbott Sua chua uong Khong duong', 'Thai Lan', 11600.0, 13800.0, DATE '2025-01-16', DATE '2025-08-27', 'Sua khong duong', 10, 119);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0586', 'Meiji Sua tuoi tiet trung Danh cho be', 'Viet Nam', 33700.0, 42300.0, DATE '2024-06-06', DATE '2024-11-02', 'Sua cong thuc', 8, 466);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0587', 'Lactel Sua cong thuc Co duong', 'New Zealand', 28400.0, 31800.0, DATE '2024-11-17', DATE '2025-07-29', 'Sua chua', 10, 349);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0588', 'Morinaga Sua cong thuc Dinh duong cao', 'New Zealand', 43300.0, 61800.0, DATE '2024-06-07', DATE '2025-03-12', 'Sua dac', 8, 259);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0589', 'Dutch Lady Sua tuoi tiet trung 200ml', 'Uc', 24500.0, 31000.0, DATE '2025-04-06', DATE '2026-03-13', 'Sua hat', 5, 22);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0590', 'Ensure Sua huu co Khong duong', 'Uc', 33300.0, 46600.0, DATE '2024-07-28', DATE '2025-06-29', 'Sua tuoi', 5, 246);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0591', 'Milo Sua khong lactose 1L', 'Nhat Ban', 25900.0, 32600.0, DATE '2024-08-05', DATE '2025-07-31', 'Sua chua', 8, 222);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0592', 'Ovaltine Sua dac co duong 180ml', 'New Zealand', 49900.0, 66400.0, DATE '2024-10-01', DATE '2025-03-24', 'Sua hat', 5, 150);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0593', 'Dutch Lady Sua dac co duong Organic', 'Ha Lan', 26400.0, 33900.0, DATE '2024-05-14', DATE '2025-04-06', 'Sua hat', 10, 76);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0594', 'Abbott Sua tuoi tiet trung Gold', 'Viet Nam', 41900.0, 57200.0, DATE '2024-05-17', DATE '2025-02-03', 'Sua hat', 5, 321);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0595', 'Dutch Lady Sua hat oc cho Dinh duong cao', 'Nhat Ban', 31300.0, 37700.0, DATE '2024-11-28', DATE '2025-05-31', 'Sua chua', 5, 268);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0596', 'Lactel Sua tuoi tiet trung 180ml', 'My', 49400.0, 65500.0, DATE '2024-10-01', DATE '2025-05-09', 'Sua tuoi', 8, 68);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0597', 'GrowPLUS Sua hanh nhan 1L', 'Viet Nam', 44700.0, 50400.0, DATE '2024-08-09', DATE '2025-05-29', 'Sua cong thuc', 5, 416);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0598', 'Colosbaby Sua bot pha san Khong duong', 'Duc', 27800.0, 41100.0, DATE '2024-05-23', DATE '2025-01-26', 'Sua dac', 8, 482);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0599', 'Lovein Farm Sua huu co Gold', 'Thai Lan', 48100.0, 54400.0, DATE '2025-01-01', DATE '2025-11-24', 'Sua cong thuc', 10, 124);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0600', 'Abbott Sua tuoi tiet trung Huong Socola', 'Ha Lan', 11700.0, 15200.0, DATE '2025-01-06', DATE '2025-09-28', 'Sua dac', 10, 207);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0601', 'Friso Sua tuoi tiet trung 1L', 'Duc', 25000.0, 33500.0, DATE '2024-09-04', DATE '2025-02-26', 'Sua cong thuc', 8, 129);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0602', 'Friso Sua tuoi tiet trung Gold', 'Thai Lan', 22600.0, 27300.0, DATE '2024-12-30', DATE '2025-12-25', 'Sua cong thuc', 5, 32);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0603', 'Morinaga Sua huu co Huong Socola', 'Nhat Ban', 28500.0, 37400.0, DATE '2024-08-23', DATE '2025-05-31', 'Sua dac', 5, 449);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0604', 'Colosbaby Sua cong thuc 180ml', 'Uc', 40400.0, 50500.0, DATE '2024-09-22', DATE '2025-04-14', 'Sua tuoi', 8, 363);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0605', 'Lactel Sua cong thuc Organic', 'New Zealand', 20500.0, 24800.0, DATE '2024-05-30', DATE '2025-03-30', 'Sua dac', 8, 89);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0606', 'Vinamilk Sua bot pha san 200ml', 'New Zealand', 40100.0, 57100.0, DATE '2024-08-09', DATE '2025-07-18', 'Sua hat', 5, 72);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0607', 'Lovein Farm Sua tuoi tiet trung Nguoi lon tuoi', 'My', 37000.0, 46000.0, DATE '2024-11-18', DATE '2025-07-19', 'Sua hat', 10, 389);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0608', 'Ovaltine Sua cong thuc 180ml', 'Duc', 24500.0, 33100.0, DATE '2024-05-30', DATE '2025-04-26', 'Sua tuoi', 8, 497);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0609', 'Dutch Lady Sua hat oc cho Huong Socola', 'Duc', 12200.0, 13600.0, DATE '2024-09-13', DATE '2025-03-07', 'Sua dac', 8, 407);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0610', 'Lactel Sua dac co duong Co duong', 'New Zealand', 16800.0, 19900.0, DATE '2024-09-22', DATE '2025-04-16', 'Sua tuoi', 5, 226);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0611', 'Friso Sua cong thuc Gold', 'My', 13200.0, 19500.0, DATE '2024-12-01', DATE '2025-06-19', 'Sua khong duong', 8, 409);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0612', 'Milo Sua hat oc cho Organic', 'Duc', 14500.0, 17800.0, DATE '2024-05-21', DATE '2025-03-23', 'Sua khong duong', 10, 299);
